Canada|Spain|1994|6
Canada|Sri Lanka|1994|15
Canada|Sudan|1994|64
Canada|Swaziland|1994|1
Canada|Sweden|1994|10
Canada|Switzerland|1994|3
Canada|Syria|1994|4
Canada|Thailand|1994|3
Canada|Macedonia|1994|6
Canada|Togo|1994|1
Canada|Turkey|1994|38
Canada|Uganda|1994|4
Canada|Ukraine|1994|2
Canada|United Arab Emirates|1994|10
Canada|United Kingdom|1994|9
Canada|Tanzania|1994|2
Canada|United States|1994|11
Canada|Venezuela|1994|2
Canada|Vietnam|1994|1212
Canada|Yemen|1994|23
Canada|Zambia|1994|1
Denmark|Afghanistan|1994|16
Denmark|Algeria|1994|1
Denmark|Azerbaijan|1994|3
Denmark|Bahrain|1994|1
Denmark|Bosnia and Herzegovina|1994|3332
Denmark|Burundi|1994|4
Denmark|Cameroon|1994|2
Denmark|Chile|1994|1
Denmark|Cuba|1994|4
Denmark|DR Congo|1994|3
Denmark|Eritrea|1994|17
Denmark|Ethiopia|1994|51
Denmark|Iran|1994|61
Denmark|Iraq|1994|168
Denmark|Kazakhstan|1994|1
Denmark|Mauritania|1994|1
Denmark|Myanmar|1994|1
Denmark|Palestine|1994|1
Denmark|Peru|1994|3
Denmark|Russia|1994|1
Denmark|Rwanda|1994|7
Denmark|Somalia|1994|74
Denmark|Sri Lanka|1994|1
Denmark|Sudan|1994|5
Denmark|Syria|1994|3
Denmark|Tunisia|1994|8
Denmark|Uzbekistan|1994|5
Denmark|Vietnam|1994|10
Denmark|Yemen|1994|1
Ireland|Bosnia and Herzegovina|1994|650
Netherlands|China|1994|2
Netherlands|Iran|1994|21
Netherlands|Iraq|1994|455
Netherlands|Somalia|1994|20
New Zealand|Bosnia and Herzegovina|1994|83
New Zealand|Ethiopia|1994|45
New Zealand|Iran|1994|13
New Zealand|Iraq|1994|215
New Zealand|Laos|1994|3
New Zealand|Myanmar|1994|2
New Zealand|Nigeria|1994|2
New Zealand|Somalia|1994|309
New Zealand|Sri Lanka|1994|13
New Zealand|Syria|1994|7
New Zealand|Tunisia|1994|3
New Zealand|Vietnam|1994|42
Norway|Bosnia and Herzegovina|1994|473
Norway|Chile|1994|2
Norway|Egypt|1994|7
Norway|Ethiopia|1994|5
Norway|Indonesia|1994|5
Norway|Iraq|1994|19
Norway|Jordan|1994|6
Norway|Kenya|1994|10
Norway|Kuwait|1994|3
Norway|Lebanon|1994|3
Norway|Malaysia|1994|10
Norway|Pakistan|1994|7
Norway|Philippines|1994|2
Norway|Saudi Arabia|1994|104
Norway|Syria|1994|1
Norway|Thailand|1994|1
Norway|Turkey|1994|32
Norway|Yemen|1994|4
Sweden|Bosnia and Herzegovina|1994|6456
Sweden|China|1994|6
Sweden|Colombia|1994|5
Sweden|Croatia|1994|7
Sweden|Iran|1994|248
Sweden|Iraq|1994|650
Sweden|Latvia|1994|2
Sweden|Lebanon|1994|1
Sweden|Myanmar|1994|5
Sweden|Kosovo|1994|9
Sweden|Syria|1994|1
Sweden|Tajikistan|1994|1
Sweden|Turkmenistan|1994|5
Sweden|Uzbekistan|1994|3
Sweden|Vietnam|1994|32
United States|Afghanistan|1994|21
United States|Albania|1994|171
United States|Angola|1994|6
United States|Bosnia and Herzegovina|1994|7197
United States|Bulgaria|1994|5
United States|Cuba|1994|2670
United States|Czech Republic|1994|5
United States|DR Congo|1994|92
United States|Ethiopia|1994|328
United States|Haiti|1994|3766
United States|Hungary|1994|1
United States|Iran|1994|851
United States|Iraq|1994|4984
United States|Laos|1994|6272
United States|Liberia|1994|610
United States|Libya|1994|3
United States|Mozambique|1994|1
United States|Myanmar|1994|75
United States|Nicaragua|1994|1
United States|Poland|1994|31
United States|Romania|1994|67
United States|Russia|1994|43470
United States|Rwanda|1994|31
United States|Somalia|1994|3555
United States|Sudan|1994|1220
United States|Uganda|1994|2
United States|Vietnam|1994|37234
Australia|Afghanistan|1995|454
Australia|Austria|1995|1
Australia|Bosnia and Herzegovina|1995|1305
Australia|Cambodia|1995|618
Australia|China|1995|10
Australia|Colombia|1995|4
Australia|Croatia|1995|167
Australia|Cuba|1995|1
Australia|DR Congo|1995|5
Australia|Egypt|1995|50
Australia|El Salvador|1995|190
Australia|Eritrea|1995|200
Australia|Ethiopia|1995|299
Australia|Germany|1995|9
Australia|Greece|1995|5
Australia|Honduras|1995|5
Australia|India|1995|10
Australia|Indonesia|1995|177
Australia|Iran|1995|700
Australia|Iraq|1995|2880
Australia|Israel|1995|4
Australia|Kenya|1995|2
Australia|Kuwait|1995|5
Australia|Laos|1995|88
Australia|Lebanon|1995|3
Australia|Myanmar|1995|445
Australia|Oman|1995|1
Australia|Palestine|1995|5
Australia|Peru|1995|22
Australia|Philippines|1995|3
Australia|Portugal|1995|3
Australia|Russia|1995|557
Australia|Rwanda|1995|2
Australia|Saudi Arabia|1995|1
Australia|Kosovo|1995|5078
Australia|Singapore|1995|1
Australia|Slovenia|1995|2
Australia|Somalia|1995|522
Australia|Sri Lanka|1995|358
Australia|Sudan|1995|473
Australia|Macedonia|1995|2
Australia|Timor-Leste|1995|32
Australia|Ukraine|1995|2
Australia|Vietnam|1995|708
Canada|Afghanistan|1995|879
Canada|Algeria|1995|1
Canada|Angola|1995|5
Canada|Argentina|1995|2
Canada|Armenia|1995|1
Canada|Austria|1995|15
Canada|Azerbaijan|1995|7
Canada|Bahrain|1995|3
Canada|Belgium|1995|1
Canada|Bhutan|1995|1
Canada|Bosnia and Herzegovina|1995|5910
Canada|Botswana|1995|7
Canada|Bulgaria|1995|1
Canada|Burkina Faso|1995|1
Canada|Burundi|1995|14
Canada|Ivory Coast|1995|11
Canada|Cambodia|1995|20
Canada|Cameroon|1995|7
Canada|Central African Republic|1995|1
Canada|Chile|1995|16
Canada|China|1995|1
Canada|Hong Kong|1995|7
Canada|Colombia|1995|16
Canada|Croatia|1995|332
Canada|Cyprus|1995|3
Canada|Czech Republic|1995|1
Canada|DR Congo|1995|42
Canada|Denmark|1995|7
Canada|Ecuador|1995|7
Canada|Egypt|1995|29
Canada|El Salvador|1995|84
Canada|Eritrea|1995|2
Canada|Ethiopia|1995|313
Canada|France|1995|4
Canada|Georgia|1995|4
Canada|Germany|1995|114
Canada|Ghana|1995|6
Canada|Greece|1995|45
Canada|Guatemala|1995|108
Canada|Guinea|1995|5
Canada|Guyana|1995|3
Canada|Haiti|1995|2
Canada|Honduras|1995|2
Canada|Hungary|1995|7
Canada|India|1995|19
Canada|Indonesia|1995|3
Canada|Iran|1995|392
Canada|Iraq|1995|1155
Canada|Israel|1995|5
Canada|Italy|1995|6
Canada|Jordan|1995|27
Canada|Kenya|1995|72
Canada|Kuwait|1995|5
Canada|Laos|1995|7
Canada|Lebanon|1995|3
Canada|Liberia|1995|9
Canada|Libya|1995|1
Canada|Lithuania|1995|3
Canada|Malaysia|1995|2
Canada|Malta|1995|7
Canada|Mauritania|1995|7
Canada|Mexico|1995|1
Canada|Mozambique|1995|6
Canada|Myanmar|1995|47
Canada|Netherlands|1995|6
Canada|Nicaragua|1995|1
Canada|Oman|1995|6
Canada|Pakistan|1995|50
Canada|Peru|1995|1
Canada|Philippines|1995|33
Canada|Poland|1995|18
Canada|Moldova|1995|2
Canada|Russia|1995|16
Canada|Rwanda|1995|58
Canada|Saudi Arabia|1995|147
Canada|Senegal|1995|2
Canada|Kosovo|1995|367
Canada|Sierra Leone|1995|1
Canada|Slovenia|1995|8
Canada|Somalia|1995|264
Canada|South Africa|1995|3
Canada|Spain|1995|7
Canada|Sri Lanka|1995|19
Canada|Sudan|1995|53
Canada|Swaziland|1995|11
Canada|Sweden|1995|14
Canada|Switzerland|1995|20
Canada|Syria|1995|47
Canada|Thailand|1995|94
Canada|Macedonia|1995|5
Canada|Trinidad and Tobago|1995|1
Canada|Turkey|1995|23
Canada|Uganda|1995|10
Canada|Ukraine|1995|3
Canada|United Arab Emirates|1995|9
Canada|United Kingdom|1995|9
Canada|Tanzania|1995|2
Canada|United States|1995|6
Canada|Uruguay|1995|1
Canada|Vietnam|1995|240
Canada|Yemen|1995|3
Canada|Zambia|1995|6
Canada|Zimbabwe|1995|1
Denmark|Afghanistan|1995|5
Denmark|Bosnia and Herzegovina|1995|1490
Denmark|China|1995|6
Denmark|DR Congo|1995|2
Denmark|Ethiopia|1995|19
Denmark|Iran|1995|41
Denmark|Iraq|1995|326
Denmark|Somalia|1995|35
Denmark|Sri Lanka|1995|1
Denmark|Syria|1995|2
Denmark|Tunisia|1995|3
Denmark|Turkey|1995|1
Denmark|Uganda|1995|1
Denmark|Vietnam|1995|52
Netherlands|Bosnia and Herzegovina|1995|5
Netherlands|China|1995|5
Netherlands|Iran|1995|1
Netherlands|Iraq|1995|474
Netherlands|Somalia|1995|6
Netherlands|Syria|1995|1
New Zealand|Bosnia and Herzegovina|1995|21
New Zealand|Cambodia|1995|3
New Zealand|China|1995|2
New Zealand|Ethiopia|1995|50
New Zealand|Iran|1995|6
New Zealand|Iraq|1995|318
New Zealand|Kuwait|1995|11
New Zealand|Nigeria|1995|1
New Zealand|Saudi Arabia|1995|1
New Zealand|Somalia|1995|39
New Zealand|Sri Lanka|1995|21
New Zealand|Sudan|1995|8
New Zealand|Vietnam|1995|341
Norway|Bosnia and Herzegovina|1995|1261
Sweden|Bosnia and Herzegovina|1995|1214
Sweden|China|1995|3
Sweden|Iran|1995|183
Sweden|Iraq|1995|543
Sweden|Kosovo|1995|1
Sweden|Somalia|1995|1
Sweden|Syria|1995|2
Sweden|Turkmenistan|1995|8
Sweden|Uzbekistan|1995|5
Sweden|Vietnam|1995|4
United States|Afghanistan|1995|4
United States|Albania|1995|51
United States|Angola|1995|1
United States|Bosnia and Herzegovina|1995|9870
United States|Bulgaria|1995|3
United States|Burundi|1995|8
United States|Cuba|1995|6133
United States|DR Congo|1995|85
United States|Ethiopia|1995|239
United States|Haiti|1995|1485
United States|Iran|1995|978
United States|Iraq|1995|3482
United States|Laos|1995|3675
United States|Liberia|1995|52
United States|Myanmar|1995|36
United States|Poland|1995|39
United States|Romania|1995|24
United States|Russia|1995|35716
United States|Rwanda|1995|88
United States|Sierra Leone|1995|48
United States|Somalia|1995|2506
United States|Sudan|1995|1705
United States|Togo|1995|25
United States|Uganda|1995|10
United States|Vietnam|1995|33215
Australia|Afghanistan|1996|336
Australia|Austria|1996|1
Australia|Bosnia and Herzegovina|1996|1756
Australia|Cambodia|1996|444
Australia|Croatia|1996|524
Australia|DR Congo|1996|1
Australia|Egypt|1996|32
Australia|El Salvador|1996|111
Australia|Eritrea|1996|127
Australia|Ethiopia|1996|134
Australia|France|1996|3
Australia|Germany|1996|3
Australia|Guatemala|1996|4
Australia|India|1996|3
Australia|Indonesia|1996|54
Australia|Iran|1996|317
Australia|Iraq|1996|1680
Australia|Kuwait|1996|6
Australia|Myanmar|1996|320
Australia|Nicaragua|1996|14
Australia|Pakistan|1996|47
Australia|Peru|1996|7
Australia|Portugal|1996|1
Australia|Russia|1996|433
Australia|Rwanda|1996|2
Australia|Saudi Arabia|1996|2
Australia|Kosovo|1996|3185
Australia|Slovenia|1996|3
Australia|Somalia|1996|209
Australia|Sri Lanka|1996|182
Australia|Sudan|1996|266
Australia|Syria|1996|8
Australia|Macedonia|1996|2
Australia|Timor-Leste|1996|37
Australia|Vietnam|1996|845
Canada|Afghanistan|1996|1370
Canada|Albania|1996|5
Canada|Algeria|1996|3
Canada|Angola|1996|1
Canada|Armenia|1996|4
Canada|Austria|1996|5
Canada|Azerbaijan|1996|2
Canada|Bangladesh|1996|2
Canada|Belgium|1996|4
Canada|Bosnia and Herzegovina|1996|4882
Canada|Botswana|1996|2
Canada|Bulgaria|1996|13
Canada|Burundi|1996|42
Canada|Ivory Coast|1996|9
Canada|Cambodia|1996|3
Canada|Cameroon|1996|1
Canada|Central African Republic|1996|2
Canada|Chile|1996|8
Canada|China|1996|1
Canada|Hong Kong|1996|6
Canada|Colombia|1996|19
Canada|Croatia|1996|473
Canada|Cuba|1996|4
Canada|Cyprus|1996|2
Canada|DR Congo|1996|152
Canada|Denmark|1996|18
Canada|Djibouti|1996|1
Canada|Ecuador|1996|9
Canada|Egypt|1996|94
Canada|El Salvador|1996|56
Canada|Eritrea|1996|7
Canada|Ethiopia|1996|185
Canada|Fiji|1996|1
Canada|France|1996|22
Canada|Georgia|1996|2
Canada|Germany|1996|138
Canada|Ghana|1996|3
Canada|Greece|1996|27
Canada|Guatemala|1996|122
Canada|Haiti|1996|1
Canada|Honduras|1996|6
Canada|Hungary|1996|7
Canada|Iceland|1996|4
Canada|India|1996|32
Canada|Indonesia|1996|1
Canada|Iran|1996|363
Canada|Iraq|1996|1136
Canada|Israel|1996|1
Canada|Italy|1996|9
Canada|Jamaica|1996|2
Canada|Jordan|1996|150
Canada|Kenya|1996|92
Canada|Kuwait|1996|4
Canada|Laos|1996|5
Canada|Lebanon|1996|13
Canada|Lesotho|1996|2
Canada|Liberia|1996|7
Canada|Libya|1996|3
Canada|Malawi|1996|1
Canada|Malaysia|1996|6
Canada|Malta|1996|5
Canada|Mauritania|1996|3
Canada|Myanmar|1996|87
Canada|Netherlands|1996|10
Canada|Nicaragua|1996|8
Canada|Nigeria|1996|16
Canada|Pakistan|1996|22
Canada|Philippines|1996|3
Canada|Poland|1996|8
Canada|Romania|1996|8
Canada|Russia|1996|22
Canada|Rwanda|1996|60
Canada|Saudi Arabia|1996|15
Canada|Senegal|1996|20
Canada|Kosovo|1996|336
Canada|Slovenia|1996|14
Canada|Somalia|1996|307
Canada|South Africa|1996|1
Canada|Spain|1996|30
Canada|Sri Lanka|1996|5
Canada|Sudan|1996|65
Canada|Swaziland|1996|2
Canada|Sweden|1996|12
Canada|Switzerland|1996|9
Canada|Syria|1996|43
Canada|Thailand|1996|92
Canada|Macedonia|1996|4
Canada|Turkey|1996|10
Canada|Uganda|1996|9
Canada|Ukraine|1996|10
Canada|United Arab Emirates|1996|1
Canada|United Kingdom|1996|10
Canada|Tanzania|1996|1
Canada|United States|1996|2
Canada|Vietnam|1996|50
Canada|Zambia|1996|14
Denmark|Afghanistan|1996|5
Denmark|Algeria|1996|8
Denmark|Bosnia and Herzegovina|1996|94
Denmark|China|1996|1
Denmark|DR Congo|1996|2
Denmark|Egypt|1996|1
Denmark|Ethiopia|1996|8
Denmark|Iran|1996|201
Denmark|Iraq|1996|246
Denmark|Jordan|1996|1
Denmark|Nigeria|1996|1
Denmark|Somalia|1996|3
Denmark|Sri Lanka|1996|1
Denmark|Syria|1996|1
Denmark|Uganda|1996|2
Denmark|Vietnam|1996|24
Netherlands|Bosnia and Herzegovina|1996|23
Netherlands|China|1996|8
Netherlands|Ethiopia|1996|6
Netherlands|Iran|1996|9
Netherlands|Iraq|1996|392
Netherlands|Papua New Guinea|1996|6
Netherlands|Rwanda|1996|1
Netherlands|Togo|1996|29
Netherlands|Turkey|1996|1
New Zealand|Afghanistan|1996|1
New Zealand|Bosnia and Herzegovina|1996|4
New Zealand|Burundi|1996|13
New Zealand|Eritrea|1996|21
New Zealand|Ethiopia|1996|130
New Zealand|Iraq|1996|136
New Zealand|Laos|1996|5
New Zealand|Libya|1996|2
New Zealand|Nigeria|1996|1
New Zealand|Palestine|1996|6
New Zealand|Rwanda|1996|14
New Zealand|Kosovo|1996|1
New Zealand|Somalia|1996|299
New Zealand|Sri Lanka|1996|25
New Zealand|Sudan|1996|1
New Zealand|Turkey|1996|4
New Zealand|Uganda|1996|1
New Zealand|Vietnam|1996|116
Norway|Bosnia and Herzegovina|1996|194
United States|Albania|1996|23
United States|Angola|1996|2
United States|Bosnia and Herzegovina|1996|12030
United States|Burundi|1996|8
United States|Cameroon|1996|1
United States|China|1996|1
United States|Cuba|1996|3498
United States|Czech Republic|1996|1
United States|DR Congo|1996|38
United States|Eritrea|1996|14
United States|Ethiopia|1996|194
United States|Ghana|1996|1
United States|Haiti|1996|39
United States|India|1996|4
United States|Iran|1996|1256
United States|Iraq|1996|2528
United States|Kenya|1996|6
United States|Laos|1996|2201
United States|Liberia|1996|46
United States|Myanmar|1996|11
United States|Nicaragua|1996|2
United States|Nigeria|1996|34
United States|Peru|1996|2
United States|Poland|1996|11
United States|Romania|1996|16
United States|Russia|1996|29536
United States|Rwanda|1996|118
United States|Sierra Leone|1996|13
United States|Somalia|1996|6436
United States|South Africa|1996|1
United States|Sudan|1996|575
United States|Togo|1996|1
United States|Uganda|1996|10
United States|Vietnam|1996|17021
United States|Zambia|1996|4
Australia|Afghanistan|1997|352
Australia|Austria|1997|8
Australia|Bosnia and Herzegovina|1997|1165
Australia|Cambodia|1997|104
Australia|China|1997|12
Australia|Croatia|1997|666
Australia|Egypt|1997|28
Australia|El Salvador|1997|52
Australia|Eritrea|1997|95
Australia|Ethiopia|1997|113
Australia|France|1997|4
Australia|Germany|1997|11
Australia|India|1997|2
Australia|Indonesia|1997|5
Australia|Iran|1997|231
Australia|Iraq|1997|1364
Australia|Kuwait|1997|22
Australia|Myanmar|1997|127
Australia|Pakistan|1997|70
Australia|Russia|1997|79
Australia|Kosovo|1997|1595
Australia|Slovenia|1997|6
Australia|Somalia|1997|373
Australia|Sri Lanka|1997|263
Australia|Sudan|1997|403
Australia|Syria|1997|7
Australia|Macedonia|1997|12
Australia|Timor-Leste|1997|19
Australia|Turkey|1997|14
Australia|Vietnam|1997|614
Canada|Afghanistan|1997|1505
Canada|Algeria|1997|12
Canada|Angola|1997|2
Canada|Argentina|1997|1
Canada|Austria|1997|6
Canada|Azerbaijan|1997|1
Canada|Bangladesh|1997|1
Canada|Belgium|1997|4
Canada|Benin|1997|1
Canada|Bhutan|1997|1
Canada|Bosnia and Herzegovina|1997|3646
Canada|Burundi|1997|44
Canada|Ivory Coast|1997|16
Canada|Cambodia|1997|9
Canada|Cameroon|1997|1
Canada|Chile|1997|13
Canada|China|1997|4
Canada|Hong Kong|1997|2
Canada|Colombia|1997|3
Canada|Costa Rica|1997|1
Canada|Croatia|1997|959
Canada|Cuba|1997|7
Canada|Czech Republic|1997|1
Canada|DR Congo|1997|71
Canada|Djibouti|1997|13
Canada|Egypt|1997|259
Canada|El Salvador|1997|73
Canada|Eritrea|1997|4
Canada|Ethiopia|1997|142
Canada|Finland|1997|1
Canada|France|1997|9
Canada|Germany|1997|93
Canada|Greece|1997|26
Canada|Guatemala|1997|69
Canada|Guinea|1997|1
Canada|Guyana|1997|1
Canada|Honduras|1997|5
Canada|Hungary|1997|9
Canada|India|1997|30
Canada|Iran|1997|185
Canada|Iraq|1997|1146
Canada|Israel|1997|2
Canada|Italy|1997|4
Canada|Jordan|1997|20
Canada|Kazakhstan|1997|3
Canada|Kenya|1997|84
Canada|Kuwait|1997|7
Canada|Laos|1997|1
Canada|Latvia|1997|1
Canada|Lebanon|1997|1
Canada|Liberia|1997|25
Canada|Mauritania|1997|1
Canada|Myanmar|1997|146
Canada|Netherlands|1997|3
Canada|Nigeria|1997|41
Canada|Norway|1997|2
Canada|Pakistan|1997|19
Canada|Peru|1997|12
Canada|Philippines|1997|1
Canada|Poland|1997|2
Canada|Portugal|1997|3
Canada|Romania|1997|9
Canada|Russia|1997|170
Canada|Rwanda|1997|43
Canada|Senegal|1997|6
Canada|Kosovo|1997|461
Canada|Sierra Leone|1997|3
Canada|Slovenia|1997|32
Canada|Somalia|1997|298
Canada|South Africa|1997|1
Canada|Spain|1997|7
Canada|Sri Lanka|1997|10
Canada|Sudan|1997|372
Canada|Swaziland|1997|1
Canada|Sweden|1997|3
Canada|Switzerland|1997|22
Canada|Syria|1997|16
Canada|Tajikistan|1997|1
Canada|Thailand|1997|3
Canada|Togo|1997|17
Canada|Tunisia|1997|2
Canada|Turkey|1997|2
Canada|Uganda|1997|9
Canada|Ukraine|1997|12
Canada|United Kingdom|1997|1
Canada|Tanzania|1997|1
Canada|United States|1997|1
Canada|Uzbekistan|1997|2
Canada|Venezuela|1997|3
Canada|Vietnam|1997|32
Canada|Yemen|1997|6
Canada|Zambia|1997|17
Denmark|Afghanistan|1997|4
Denmark|Algeria|1997|6
Denmark|Bahrain|1997|5
Denmark|China|1997|10
Denmark|Iran|1997|153
Denmark|Iraq|1997|293
Denmark|Libya|1997|1
Denmark|Palestine|1997|1
Denmark|Russia|1997|4
Denmark|Rwanda|1997|4
Denmark|Somalia|1997|2
Denmark|Sri Lanka|1997|4
Denmark|Sudan|1997|4
Denmark|Tajikistan|1997|5
Denmark|Tunisia|1997|2
Denmark|Turkey|1997|2
Denmark|Vietnam|1997|1
Finland|China|1997|8
Finland|Iran|1997|251
Finland|Iraq|1997|341
Finland|Liberia|1997|3
Finland|Kosovo|1997|24
Iceland|Kosovo|1997|17
Netherlands|Azerbaijan|1997|4
Netherlands|Burundi|1997|5
Netherlands|China|1997|2
Netherlands|Iran|1997|3
Netherlands|Iraq|1997|118
Netherlands|Sudan|1997|55
New Zealand|Bosnia and Herzegovina|1997|4
New Zealand|Cambodia|1997|2
New Zealand|Eritrea|1997|1
New Zealand|Ethiopia|1997|72
New Zealand|Iran|1997|24
New Zealand|Iraq|1997|266
New Zealand|Laos|1997|62
New Zealand|Liberia|1997|5
New Zealand|Libya|1997|5
New Zealand|Kosovo|1997|3
New Zealand|Somalia|1997|21
New Zealand|Sri Lanka|1997|12
New Zealand|Sudan|1997|14
New Zealand|Syria|1997|13
New Zealand|Vietnam|1997|23
Norway|Afghanistan|1997|17
Norway|Azerbaijan|1997|7
Norway|Bosnia and Herzegovina|1997|62
Norway|Burundi|1997|10
Norway|China|1997|10
Norway|Egypt|1997|5
Norway|Ethiopia|1997|5
Norway|Iran|1997|564
Norway|Iraq|1997|624
Norway|Lebanon|1997|1
Norway|Nigeria|1997|1
Norway|Rwanda|1997|16
Norway|Kosovo|1997|1
Norway|Somalia|1997|4
Norway|Sudan|1997|4
Norway|Syria|1997|2
Norway|Turkey|1997|1
Norway|Uganda|1997|1
Norway|Vietnam|1997|3
Sweden|Afghanistan|1997|1
Sweden|Bosnia and Herzegovina|1997|109
Sweden|China|1997|9
Sweden|Ethiopia|1997|1
Sweden|Iran|1997|686
Sweden|Iraq|1997|330
Sweden|Lebanon|1997|1
Sweden|Somalia|1997|1
Sweden|Vietnam|1997|21
United States|Albania|1997|9
United States|Bosnia and Herzegovina|1997|21357
United States|Burkina Faso|1997|1
United States|Burundi|1997|33
United States|Cameroon|1997|19
United States|Chad|1997|45
United States|Cuba|1997|2911
United States|DR Congo|1997|45
United States|Djibouti|1997|16
United States|Eritrea|1997|7
United States|Ethiopia|1997|197
United States|Gambia|1997|16
United States|Ghana|1997|4
United States|Haiti|1997|75
United States|India|1997|6
United States|Iran|1997|1305
United States|Iraq|1997|2679
United States|Laos|1997|939
United States|Liberia|1997|231
United States|Myanmar|1997|182
United States|Nigeria|1997|7
United States|Poland|1997|6
United States|Romania|1997|3
United States|Russia|1997|27072
United States|Rwanda|1997|100
United States|Kosovo|1997|3
United States|Sierra Leone|1997|57
United States|Somalia|1997|4974
United States|South Africa|1997|1
United States|Sudan|1997|277
United States|Togo|1997|30
United States|Uganda|1997|9
United States|Vietnam|1997|7469
Australia|Afghanistan|1998|834
Australia|Algeria|1998|12
Australia|Austria|1998|1
Australia|Bangladesh|1998|4
Australia|Bosnia and Herzegovina|1998|1957
Australia|Bulgaria|1998|12
Australia|Cambodia|1998|10
Australia|China|1998|12
Australia|Colombia|1998|2
Australia|Croatia|1998|1589
Australia|DR Congo|1998|3
Australia|Egypt|1998|32
Australia|El Salvador|1998|39
Australia|Eritrea|1998|165
Australia|Ethiopia|1998|267
Australia|Germany|1998|8
Australia|Ghana|1998|3
Australia|India|1998|2
Australia|Iran|1998|462
Australia|Iraq|1998|1733
Australia|Israel|1998|4
Australia|Jordan|1998|15
Australia|Kazakhstan|1998|1
Australia|Kenya|1998|5
Australia|Kuwait|1998|106
Australia|Laos|1998|4
Australia|Lebanon|1998|5
Australia|Myanmar|1998|86
Australia|Nigeria|1998|6
Australia|Pakistan|1998|46
Australia|Peru|1998|8
Australia|Philippines|1998|3
Australia|Russia|1998|24
Australia|Kosovo|1998|3322
Australia|Sierra Leone|1998|1
Australia|Slovenia|1998|4
Australia|Somalia|1998|723
Australia|Sri Lanka|1998|157
Australia|Sudan|1998|639
Australia|Syria|1998|5
Australia|Thailand|1998|2
Australia|Macedonia|1998|2
Australia|Turkey|1998|21
Australia|Uganda|1998|3
Australia|Ukraine|1998|4
Australia|Tanzania|1998|1
Australia|Vietnam|1998|209
Burkina Faso|Chad|1998|1
Burkina Faso|DR Congo|1998|4
Burundi|DR Congo|1998|15
Burundi|Rwanda|1998|1
Cameroon|Burundi|1998|4
Cameroon|DR Congo|1998|5
Cameroon|Rwanda|1998|2
Canada|Afghanistan|1998|954
Canada|Albania|1998|2
Canada|Algeria|1998|20
Canada|Angola|1998|13
Canada|Argentina|1998|1
Canada|Austria|1998|4
Canada|Azerbaijan|1998|3
Canada|Bahrain|1998|1
Canada|Bangladesh|1998|1
Canada|Benin|1998|2
Canada|Bermuda|1998|1
Canada|Bosnia and Herzegovina|1998|3568
Canada|Bulgaria|1998|8
Canada|Burundi|1998|43
Canada|Ivory Coast|1998|2
Canada|Cambodia|1998|2
Canada|Cameroon|1998|1
Canada|Chad|1998|8
Canada|China|1998|2
Canada|Hong Kong|1998|2
Canada|Colombia|1998|33
Canada|Republic of the Congo|1998|1
Canada|Costa Rica|1998|3
Canada|Croatia|1998|1268
Canada|Cuba|1998|31
Canada|Cyprus|1998|3
Canada|DR Congo|1998|51
Canada|Djibouti|1998|2
Canada|Ecuador|1998|5
Canada|Egypt|1998|211
Canada|El Salvador|1998|80
Canada|Eritrea|1998|1
Canada|Ethiopia|1998|131
Canada|France|1998|1
Canada|Gambia|1998|4
Canada|Germany|1998|235
Canada|Ghana|1998|4
Canada|Greece|1998|20
Canada|Guatemala|1998|37
Canada|Haiti|1998|1
Canada|Honduras|1998|1
Canada|Hungary|1998|4
Canada|India|1998|56
Canada|Iran|1998|269
Canada|Iraq|1998|781
Canada|Israel|1998|1
Canada|Italy|1998|6
Canada|Japan|1998|1
Canada|Jordan|1998|21
Canada|Kazakhstan|1998|21
Canada|Kenya|1998|74
Canada|Kuwait|1998|4
Canada|Kyrgyzstan|1998|5
Canada|Laos|1998|1
Canada|Liberia|1998|33
Canada|Libya|1998|3
Canada|Malaysia|1998|1
Canada|Maldives|1998|2
Canada|Mali|1998|1
Canada|Malta|1998|1
Canada|Mexico|1998|5
Canada|Myanmar|1998|40
Canada|Netherlands|1998|1
Canada|Nigeria|1998|18
Canada|Oman|1998|2
Canada|Pakistan|1998|122
Canada|Peru|1998|1
Canada|Poland|1998|1
Canada|Romania|1998|1
Canada|Russia|1998|169
Canada|Rwanda|1998|50
Canada|Saint Lucia|1998|1
Canada|Kosovo|1998|379
Canada|Sierra Leone|1998|18
Canada|Slovenia|1998|16
Canada|Somalia|1998|110
Canada|South Africa|1998|1
Canada|Spain|1998|2
Canada|Sri Lanka|1998|16
Canada|Sudan|1998|391
Canada|Swaziland|1998|13
Canada|Switzerland|1998|21
Canada|Syria|1998|12
Canada|Tajikistan|1998|94
Canada|Thailand|1998|1
Canada|Macedonia|1998|3
Canada|Togo|1998|2
Canada|Turkey|1998|16
Canada|Uganda|1998|7
Canada|Ukraine|1998|7
Canada|United Kingdom|1998|5
Canada|United States|1998|1
Canada|Uzbekistan|1998|10
Canada|Vietnam|1998|23
Canada|Yemen|1998|1
Canada|Zambia|1998|7
Denmark|Afghanistan|1998|8
Denmark|Algeria|1998|5
Denmark|Burundi|1998|1
Denmark|DR Congo|1998|3
Denmark|Egypt|1998|1
Denmark|Ethiopia|1998|19
Denmark|Indonesia|1998|7
Denmark|Iran|1998|152
Denmark|Iraq|1998|201
Denmark|Rwanda|1998|30
Denmark|Somalia|1998|15
Denmark|Sudan|1998|4
