1995;1995028;Somalia;;706;I R;10.282;264;528;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;9.490;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
1995;1995029;South Sudan;;728;B R;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
1995;1995030;Uganda;;800;B R;321.360;178;10.550;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;8;..;..;24;..;..;..;..;..;..;..;..;..;..;..;..;30.483;..;..;..;69;..;..;..;..;..;..;98;..;..;..;..;..;..;..;..;..;..;..;..;..;41;36.861;91;..;..;..;..;..;..;..;..;..;82;..;..;..;..;158;..;..;..;..;..;126;..;..;20;..;..;..;..;..;..;..;..;..;..;..;..;..;933;..;..;..;..;..;..;361;..;49;..;..;13.743;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;102;..;..;..;..;111;..;..;..;..;..;..;..;..;..;179;..;..;..;..;..;..;..;..;..;..;8;..;..;..;137;72.882;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;588;..;..;21;..;..;135.023;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;538;17.666;230;..;..;..;..;..;..;..;..;..;..;..
1995;1995031;United Republic of Tanzania;2;834;B R;547.089;1.101;1.805;..;..;..;..;..;571;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;74;..;..;..;..;..;154.898;..;..;..;139;..;..;..;..;..;..;..;..;..;..;276;11.149;..;..;..;..;..;..;..;..;..;10.698;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;442;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3.591;..;..;..;..;..;..;263;..;..;..;..;13.607;..;..;..;..;..;..;72;..;..;..;..;..;..;3.861;..;..;..;..;..;..;..;94;..;..;..;..;..;..;..;..;29.901;..;299;..;..;..;..;..;..;..;..;..;..;..;..;302;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;294.994;..;..;..;..;..;..;..;..;..;..;..;172;..;..;..;..;..;..;2.149;332;..;..;..;..;..;..;47;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;8.116;..;..;495;..;587;..;..;..;..;..;..;..;..;..;6.664;390
1995;1995032;Zambia;;894;B R;125.329;1.452;5.207;..;..;..;..;..;70.558;..;..;..;..;..;39;..;..;..;..;..;..;..;..;..;..;..;..;..;..;86;..;..;..;..;..;133;..;..;11;89;..;..;..;..;..;..;93;..;..;..;..;205;..;..;..;..;..;..;..;..;..;16.328;..;..;..;..;..;80;..;..;..;..;..;..;..;..;..;38;..;..;..;..;..;123;199;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.939;..;..;..;..;..;..;..;..;93;..;..;210;..;..;..;..;..;..;..;..;..;..;..;..;..;7.573;..;..;156;..;..;..;..;..;..;..;..;..;..;..;..;..;1.517;..;256;..;..;..;..;..;..;..;105;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.220;..;..;..;..;..;..;..;..;..;119;..;..;..;..;..;..;..;..;..;1.368;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;221;..;..;787;3.455;240;..;..;..;..;..;..;..;..;..;..;11.429
1995;1995033;Zimbabwe;;716;B R;246.012;4.630;16.921;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.668;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;38.762;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;151.935;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;8.736;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;10.344;..;..;..;..;..;..;..;..;..;..;..;13.016;..
1995;1995034;Middle Africa;;911;;1.346.091;26.878;77.922;..;..;24;..;..;146.334;..;..;..;..;..;9;18;..;..;..;..;..;..;100;..;12.234;..;..;..;..;..;..;..;..;..;1.551;63.779;3.801;..;29.871;138;..;..;10.436;54.416;..;..;390;..;..;..;..;6.373;..;..;801;..;51;..;4;..;36;72.260;1;..;..;..;..;38;..;16.181;..;..;..;..;..;..;..;20.321;..;..;886;..;..;105;2.001;..;..;..;..;..;..;..;1.424;..;..;..;..;..;..;..;..;..;..;..;4;..;4;32;..;6;..;..;..;..;..;..;..;..;887;..;..;642;..;..;..;..;..;..;..;19.071;..;..;..;841;..;..;..;..;..;..;..;..;130;257;..;203;..;..;19;..;..;..;1.531;71.406;..;..;..;..;..;..;..;..;..;..;..;..;4.227;..;..;45;..;..;..;427;565.085;..;..;..;..;..;..;..;3.266;..;12.257;..;..;..;..;..;..;23;..;..;1.499;68.135;249;..;..;32.163;..;..;8;90;6;..;..;..;..;4.580;..;..;..;46;1;..;..;..;9.780;..;..;..;..;733;..;..;..;..;..;..;..;..;..;55;..
1995;1995035;Angola;;24;B R;20.755;1.587;1.730;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2.151;..;..;..;..;..;..;6;..;..;..;..;..;..;..;210;..;..;3;..;..;..;..;..;..;7.565;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;69;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;59;..;203;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3.833;..;..;..;..;..;..;..;52;..;..;..;..;..;..;..;1.797;..;..;..;..;..;..;..;..;..;..;..;1.435;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;55;..
1995;1995036;Cameroon;;120;B C;135.079;3.451;25.703;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;43.740;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;5.919;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;56.266;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
1995;1995037;Central African Republic;;140;C;52.975;3.270;9.809;..;..;..;..;..;..;..;..;..;..;..;9;18;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;79;..;..;..;7.299;..;..;..;..;..;..;..;..;..;..;..;..;..;..;4;..;..;10.164;1;..;..;..;..;38;..;..;..;..;..;..;..;..;..;6.743;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;4;..;..;32;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;224;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;19;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;102;..;..;..;..;..;..;..;..;50;..;..;..;..;..;..;..;..;23;..;..;59;..;..;..;..;14.332;..;..;8;90;..;..;..;..;..;5;..;..;..;..;1;..;..;..;..;..;..;..;..;592;..;..;..;..;..;..;..;..;..;..;..
1995;1995038;Chad;;148;B R;48.298;143;2.921;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;18.156;..;..;..;4.726;..;..;..;..;..;..;..;..;419;..;..;..;..;..;..;..;..;..;108;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;519;..;..;172;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;642;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.531;8.683;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;10.278;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
1995;1995039;Congo;;178;B;95.822;1.245;1.935;..;..;..;..;..;8.654;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2.521;..;..;..;..;..;..;..;..;..;..;..;..;..;2.275;..;..;..;5.710;2.368;..;..;299;..;..;..;..;..;..;..;..;..;51;..;..;..;..;52.653;..;..;..;..;..;..;..;288;..;..;..;..;..;..;..;3.121;..;..;510;..;..;87;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;247;..;..;..;..;..;..;..;..;..;..;5.820;..;..;..;841;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;281;..;..;..;..;..;..;325;2.890;..;..;..;..;..;..;..;..;..;3.300;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;368;..;..;..;..;..;..;..;..;..;..;..;..;..;33;..;..;..;..;..;..;..;..;..;..;..
1995;1995040;Democratic Republic of the Congo;;180;B R;901.379;16.652;33.304;..;..;..;..;..;137.155;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;63.743;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2.954;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;562.103;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;68.135;..;..;..;7.553;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;9.780;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
1995;1995041;Equatorial Guinea;;226;C;1.930;123;302;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;176;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;672;..;..;47;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;63;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;298;..;..;..;..;..;..;..;..;..;..;..;..;..;249;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
1995;1995042;Gabon;;266;C;87.305;403;2.188;..;..;24;..;..;240;..;..;..;..;..;..;..;..;..;..;..;..;..;100;..;9.713;..;..;..;..;..;..;..;..;..;1.551;36;..;..;9.264;59;..;..;..;1.003;..;..;91;..;..;..;..;2.790;..;..;798;..;..;..;..;..;36;1.770;..;..;..;..;..;..;..;15.782;..;..;..;..;..;..;..;3.347;..;..;..;..;..;18;2.001;..;..;..;..;..;..;..;1.355;..;..;..;..;..;..;..;..;..;..;..;..;..;4;..;..;6;..;..;..;..;..;..;..;..;640;..;..;..;..;..;..;..;..;..;..;13.027;..;..;..;..;..;..;..;..;..;..;..;..;130;..;..;..;..;..;..;..;..;..;..;6.394;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;45;..;..;..;..;40;..;..;..;..;..;..;..;1.121;..;8.957;..;..;..;..;..;..;..;..;..;5;..;..;..;..;..;..;..;..;..;6;..;..;..;..;4.207;..;..;..;46;..;..;..;..;..;..;..;..;..;108;..;..;..;..;..;..;..;..;..;..;..
1995;1995043;Sao Tome and Principe;;678;C;2.548;4;30;..;..;..;..;..;285;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.650;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;111;..;..;..;..;..;..;..;..;..;..;157;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;198;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;113;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
1995;1995044;Northern Africa;;912;;1.105.808;5.481;31.563;501;232;12.357;..;..;10;..;6;146;192;..;793;830;22;2;605;675;..;379;1.314;..;34;..;..;..;108;..;168;..;21;26;50;32;..;..;93;1.120;..;..;9.441;65.951;..;9;2.545;..;..;44;2.286;779;..;..;764;80;..;..;41;83;55;7.414;485;712;..;..;2;19.395;301;..;118.921;8;249.439;..;..;..;334;14.625;..;..;..;22;..;15.622;550;4;1.717;..;..;..;..;3;789;507;..;..;..;..;178;..;3.661;7.770;273;20.490;34;..;427;9.315;..;1.830;10.353;355;3.511;..;6.676;34;..;..;5.617;..;27;5.172;..;..;..;37;17;6.632;9;1.307;..;..;..;1.299;..;..;19;..;129;5;..;..;4.661;8;8;91;..;..;1.522;..;57;..;308;14.107;..;..;214;1.101;1.274;..;..;..;..;..;1.418;597;17;..;758;611;40;..;339;9.786;34;..;..;..;..;..;..;..;..;18.540;2.350;..;9;89;264;..;23;..;..;33.038;403;1.698;2.010;401;152.068;23.242;..;..;618;2.177;15.961;288;67;2.680;..;..;..;..;..;2.025;1.991;110;..;..;29.247;219;1.353;6.476;350;12.168;..;..;272;..;9;..;..;91.693;12.114;15;24
1995;1995045;Algeria;;12;B R;143.696;1.667;5.003;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;707;..;..;..;..;..;1.987;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;941;..;2.064;..;..;..;1.035;..;..;1.234;..;..;..;820;..;..;..;612;..;..;1.195;..;..;..;..;..;841;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.340;..;..;..;..;..;..;..;..;..;2.212;..;..;..;..;..;..;..;..;..;3.511;..;..;..;..;18.261;3.009;..;..;..;..;1.822;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;774;..;1.504;..;..;..;..;..;..;..;91.693;1.464;..;..
1995;1995046;Egypt;;818;B R;88.545;1.142;3.428;150;61;189;..;..;10;..;6;146;52;..;224;249;22;2;140;121;..;90;256;..;34;..;..;..;17;..;44;..;21;26;50;32;..;..;93;212;..;..;29;169;..;9;370;..;..;44;443;29;..;..;127;80;..;..;41;83;55;59;119;150;..;..;2;..;62;..;179;8;203;..;..;..;68;1.317;..;..;..;22;..;3.965;143;4;451;..;..;..;..;3;128;65;..;..;..;..;45;..;507;1.341;66;2.007;34;..;427;1.969;..;566;1.826;64;81;..;1.233;34;..;..;956;..;27;1.726;..;..;..;37;17;1.397;9;153;..;..;..;95;..;..;19;..;28;5;..;..;145;8;8;91;..;..;432;..;57;..;79;432;..;..;56;254;270;..;..;..;..;..;279;176;17;..;160;163;40;..;92;2.479;34;..;..;..;..;..;..;..;..;3.146;268;..;9;17;47;..;23;..;..;3.363;97;..;189;117;27.402;6.442;..;..;166;694;2.783;51;67;695;..;..;..;..;..;236;508;21;..;..;65;36;290;1.400;101;2.800;..;..;62;..;9;..;..;..;2.217;15;24
1995;1995047;Libya;;434;C;300.906;..;..;351;171;879;..;..;..;..;..;..;140;..;569;581;..;..;465;554;..;289;599;..;..;..;..;..;91;..;124;..;..;..;..;..;..;..;..;908;..;..;..;494;..;..;1.293;..;..;..;1.843;134;..;..;363;..;..;..;..;..;..;202;366;562;..;..;..;7.208;239;..;695;..;689;..;..;..;266;3.395;..;..;..;..;..;8.749;407;..;1.266;..;..;..;..;..;..;209;..;..;..;..;133;..;1.966;5.488;207;15.858;..;..;..;4.881;..;1.264;7.293;291;215;..;4.623;..;..;..;3.607;..;..;..;..;..;..;..;..;4.394;..;364;..;..;..;258;..;..;..;..;101;..;..;..;886;..;..;..;..;..;1.090;..;..;..;229;1.416;..;..;158;847;1.004;..;..;..;..;..;1.139;421;..;..;598;448;..;..;247;5.967;..;..;..;..;..;..;..;..;..;13.182;780;..;..;72;217;..;..;..;..;26.153;306;1.698;480;284;106.089;13.791;..;..;452;1.483;10.496;237;..;1.985;..;..;..;..;..;945;1.483;89;..;..;..;183;1.063;3.905;249;7.147;..;..;210;..;..;..;..;..;8.433;..;..
1995;1995048;Morocco;;504;C;26.264;1.500;3.713;..;..;4.396;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;459;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;616;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;609;..;..;..;..;..;..;..;..;..;7.204;..;..;..;..;..;471;..;..;..;..;..;..;..;..;323;..;..;..;..;..;..;..;..;..;..;561;..;..;..;621;..;..;..;..;..;..;..;..;..;..;442;..;..;385;..;..;..;..;..;..;..;..;..;..;..;522;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;591;..;..;..;..;..;..;..;..;..;..;..;1.341;..;..;..;..;..;..;..;670;..;..;..;..;..;..;..;..;844;..;..;..;..;..;..;..;397;..;599;..;..;..;..;..;..;..;..;..;..;..
1995;1995049;Sudan;3;729;B R;525.701;..;17.491;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;9.412;65.288;..;..;882;..;..;..;..;..;..;..;..;..;..;..;..;..;..;7.153;..;..;..;..;..;11.275;..;..;118.047;..;248.547;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.188;..;..;..;..;..;..;..;..;..;..;..;3.215;..;..;..;..;..;..;..;..;1.255;..;..;..;..;..;..;..;556;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;12.199;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;11;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;29.182;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
1995;1995050;Tunisia;;788;C;19.045;1.145;1.884;..;..;6.873;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;274;..;..;..;..;..;..;..;..;..;..;..;..;303;..;..;..;..;..;..;..;..;..;1.931;..;..;..;..;..;450;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;809;..;..;..;..;..;..;..;..;..;..;..;..;..;611;..;..;..;..;..;..;..;100;..;..;..;189;..;..;..;..;..;..;..;..;3.630;..;..;..;..;..;..;..;..;..;..;60;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;162;..;..;..;..;..;..;..;..;..;..;..;..;..;316;..;..;..;..;..;190;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;118;..;..;..;..;..;..;..;..;..;..;..
1995;1995051;Western Sahara;;732;I;1.651;27;44;..;..;20;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;71;..;..;..;..;..;..;..;..;..;..;..;..;..;..;338;233;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;134;..;..;..;235;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;549;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
1995;1995052;Southern Africa;;913;;714.194;6.844;25.629;49;28;481;..;..;21.725;..;265;344;89;..;1.735;1.720;..;18;63;1.164;12;47;2.151;..;173;18;..;37;31;12.138;702;8;6;1.110;48;1.236;..;..;1.107;1.265;..;..;55;..;..;278;8.419;535;..;74;100;3.277;..;..;491;213;667;..;641;467;151;6.617;553;..;..;..;..;817;..;..;174;46;1.066;..;..;14;140;2.069;..;..;98;55;..;17.765;2.730;17;1.586;..;..;..;..;36;74;3;13;..;..;..;..;10;8.084;379;215;68;2.328;..;1.064;5.387;39;473;17;..;2.909;..;38;..;7;112;307;91.822;73;101;..;71;33;187;14.661;81;20;29;46;..;..;..;2.515;..;47;..;6;..;..;..;393;227.770;36;13.024;6;43;5.785;..;609;20;8;8.926;7;13;274;10;2.388;..;16;15;31;61;710;1.384;8.793;..;..;460;..;283;335;1.018;968;32;9;..;..;..;..;..;..;181;1.533;730;138;275;164;..;121;..;..;1.667;17.283;..;526;529;8;960;..;19.260;197;1.287;29;..;38;104;..;..;..;..;9;32;380;..;..;..;2.244;1.020;48;50.876;2.359;4.227;..;48;..;..;82;32;..;..;14;11.127;62.626
1995;1995053;Botswana;;72;C;23.517;342;2.542;..;..;..;..;..;456;..;..;..;..;..;55;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;52;..;..;..;..;..;..;1.018;..;..;..;..;..;..;..;..;..;..;..;..;..;..;439;52;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;177;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.298;..;..;..;98;..;..;101;..;..;..;..;96;..;..;..;..;..;..;431;..;..;..;..;..;95;686;..;..;..;..;..;..;..;284;..;..;..;..;..;..;..;..;167;..;245;..;..;108;..;..;..;..;102;..;..;63;..;99;..;..;..;..;..;..;..;82;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;48;..;..;..;..;..;..;..;6.090;..;..;252;..;..;..;108;76;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;227;..;..;922;395;166;..;..;..;..;..;..;..;..;..;1.755;4.390
1995;1995054;Lesotho;;426;C R;3.827;1.202;578;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;48;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;80;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;70;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;148;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;27;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;19;..;3;..;..;..;..;..;..;..;..;..;..;..;..;148;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.225;..;..;..;..;..;..;21;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;88;..;..;..;49;47;..;..;..;..;..;..;..;..;..;37;37
