year,date,location,deaths,month
1997,1997-08-23,IN,1,8
1997,1997-08-23,LB,3,8
1997,1997-08-23,MM,2,8
1997,1997-08-24,PE,2,8
1997,1997-08-24,LK,2,8
1997,1997-08-24,TR,41,8
1997,1997-08-25,CO,3,8
1997,1997-08-25,CD,42,8
1997,1997-08-25,IN,9,8
1997,1997-08-25,SN,3,8
1997,1997-08-26,AF,1,8
1997,1997-08-26,KH,4,8
1997,1997-08-26,CD,1,8
1997,1997-08-26,IN,1,8
1997,1997-08-26,SO,2,8
1997,1997-08-26,LK,9,8
1997,1997-08-26,SD,4,8
1997,1997-08-26,UG,25,8
1997,1997-08-26,VE,1,8
1997,1997-08-27,BI,4,8
1997,1997-08-27,CO,3,8
1997,1997-08-27,IN,4,8
1997,1997-08-27,MM,1,8
1997,1997-08-27,SO,7,8
1997,1997-08-27,TJ,5,8
1997,1997-08-27,TH,1,8
1997,1997-08-27,TR,4,8
1997,1997-08-28,KH,15,8
1997,1997-08-28,IN,8,8
1997,1997-08-28,PE,1,8
1997,1997-08-28,SD,13,8
1997,1997-08-28,UG,13,8
1997,1997-08-28,VE,29,8
1997,1997-08-29,IN,10,8
1997,1997-08-29,SO,9,8
1997,1997-08-29,LK,7,8
1997,1997-08-29,TJ,2,8
1997,1997-08-29,TR,14,8
1997,1997-08-29,VE,1,8
1997,1997-08-30,AF,4,8
1997,1997-08-30,DZ,15,8
1997,1997-08-30,IN,1,8
1997,1997-08-30,RW,15,8
1997,1997-08-30,SN,3,8
1997,1997-08-30,SL,4,8
1997,1997-08-30,UG,40,8
1997,1997-08-31,BI,6,8
1997,1997-08-31,CO,4,8
1997,1997-08-31,IN,7,8
1997,1997-08-31,SL,4,8
1997,1997-09-01,AF,1,9
1997,1997-09-01,AZ,1,9
1997,1997-09-01,BI,3,9
1997,1997-09-01,DJ,11,9
1997,1997-09-01,SL,29,9
1997,1997-09-01,LK,6,9
1997,1997-09-02,DZ,8,9
1997,1997-09-02,BI,40,9
1997,1997-09-02,LK,5,9
1997,1997-09-02,UG,7,9
1997,1997-09-03,DZ,126,9
1997,1997-09-03,BD,1,9
1997,1997-09-03,KM,56,9
1997,1997-09-03,CD,1,9
1997,1997-09-03,IN,5,9
1997,1997-09-03,SL,31,9
1997,1997-09-03,TR,52,9
1997,1997-09-04,CO,9,9
1997,1997-09-04,IN,4,9
1997,1997-09-04,IL,5,9
1997,1997-09-04,SN,3,9
1997,1997-09-05,BR,2,9
1997,1997-09-05,LB,14,9
1997,1997-09-05,RS,1,9
1997,1997-09-05,ES,1,9
1997,1997-09-06,EG,3,9
1997,1997-09-06,IQ,4,9
1997,1997-09-07,AF,62,9
1997,1997-09-07,DZ,21,9
1997,1997-09-07,BI,4,9
1997,1997-09-07,IN,5,9
1997,1997-09-07,LB,1,9
1997,1997-09-07,SN,5,9
1997,1997-09-08,AF,45,9
1997,1997-09-08,BI,9,9
1997,1997-09-08,CD,4,9
1997,1997-09-08,MX,3,9
1997,1997-09-08,SN,9,9
1997,1997-09-08,SL,3,9
1997,1997-09-08,LK,14,9
1997,1997-09-08,UG,14,9
1997,1997-09-09,AF,69,9
1997,1997-09-09,LK,52,9
1997,1997-09-09,TR,30,9
1997,1997-09-10,BI,29,9
1997,1997-09-10,IN,3,9
1997,1997-09-10,NP,1,9
1997,1997-09-10,LK,25,9
1997,1997-09-10,SD,10,9
1997,1997-09-10,UG,2,9
1997,1997-09-11,AF,37,9
1997,1997-09-11,BI,10,9
1997,1997-09-11,CO,8,9
1997,1997-09-11,SL,2,9
1997,1997-09-11,LK,27,9
1997,1997-09-12,AF,326,9
1997,1997-09-12,DZ,11,9
1997,1997-09-12,LB,3,9
1997,1997-09-12,SN,26,9
1997,1997-09-12,TR,22,9
1997,1997-09-13,AF,25,9
1997,1997-09-13,IQ,6,9
1997,1997-09-14,AF,10,9
1997,1997-09-14,LB,2,9
1997,1997-09-14,LK,7,9
1997,1997-09-15,DZ,3,9
1997,1997-09-15,SL,6,9
1997,1997-09-15,LK,34,9
1997,1997-09-16,IQ,5,9
1997,1997-09-16,NE,1,9
1997,1997-09-16,SL,17,9
1997,1997-09-16,TR,1,9
1997,1997-09-17,SD,100,9
1997,1997-09-17,TR,4,9
1997,1997-09-17,UG,16,9
1997,1997-09-18,DZ,7,9
1997,1997-09-18,ID,7,9
1997,1997-09-18,LB,1,9
1997,1997-09-19,DZ,4,9
1997,1997-09-19,CO,1,9
1997,1997-09-19,CD,6,9
1997,1997-09-19,EG,1,9
1997,1997-09-19,IN,10,9
1997,1997-09-19,MM,1,9
1997,1997-09-19,PE,2,9
1997,1997-09-19,SN,1,9
1997,1997-09-20,AF,50,9
1997,1997-09-20,DZ,7,9
1997,1997-09-20,KH,70,9
1997,1997-09-20,NE,5,9
1997,1997-09-20,TR,9,9
1997,1997-09-21,AF,4,9
1997,1997-09-21,CO,1,9
1997,1997-09-21,IN,16,9
1997,1997-09-21,PE,6,9
1997,1997-09-21,TR,2,9
1997,1997-09-22,DZ,330,9
1997,1997-09-22,CO,3,9
1997,1997-09-22,IN,15,9
1997,1997-09-22,NG,30,9
1997,1997-09-22,SN,30,9
1997,1997-09-22,LK,20,9
1997,1997-09-22,TR,3,9
1997,1997-09-22,UG,9,9
1997,1997-09-23,AF,20,9
1997,1997-09-23,IN,19,9
1997,1997-09-23,SN,1,9
1997,1997-09-23,TR,20,9
1997,1997-09-23,UG,13,9
1997,1997-09-24,AF,30,9
1997,1997-09-24,BI,16,9
1997,1997-09-24,KH,9,9
1997,1997-09-24,CO,5,9
1997,1997-09-24,ES,2,9
1997,1997-09-24,UG,21,9
1997,1997-09-25,AF,3,9
1997,1997-09-25,DZ,25,9
1997,1997-09-25,KH,5,9
1997,1997-09-25,PE,12,9
1997,1997-09-26,DZ,3,9
1997,1997-09-26,IQ,907,9
1997,1997-09-26,UG,12,9
1997,1997-09-27,AF,24,9
1997,1997-09-27,BT,4,9
1997,1997-09-27,SN,11,9
1997,1997-09-27,TR,8,9
1997,1997-09-27,UG,35,9
1997,1997-09-28,DZ,40,9
1997,1997-09-29,CD,17,9
1997,1997-09-29,IN,1,9
1997,1997-09-29,LB,1,9
1997,1997-09-29,TR,16,9
1997,1997-09-30,CO,9,9
1997,1997-09-30,CD,14,9
1997,1997-09-30,EG,1,9
1997,1997-09-30,NG,3,9
1997,1997-09-30,LK,24,9
1997,1997-10-01,AF,254,10
1997,1997-10-01,KH,5,10
1997,1997-10-01,CO,2,10
1997,1997-10-01,LB,1,10
1997,1997-10-01,SL,59,10
1997,1997-10-02,CO,1,10
1997,1997-10-02,IN,1,10
1997,1997-10-02,IQ,9,10
1997,1997-10-02,NP,1,10
1997,1997-10-02,PK,2,10
1997,1997-10-02,TR,7,10
1997,1997-10-02,UG,54,10
1997,1997-10-03,KH,2,10
1997,1997-10-03,CO,4,10
1997,1997-10-03,IN,6,10
1997,1997-10-03,UG,9,10
1997,1997-10-04,AF,20,10
1997,1997-10-04,DZ,50,10
1997,1997-10-04,CO,22,10
1997,1997-10-04,SN,24,10
1997,1997-10-04,ZA,8,10
1997,1997-10-05,DZ,10,10
1997,1997-10-05,PH,3,10
1997,1997-10-05,SN,1,10
1997,1997-10-05,LK,7,10
1997,1997-10-06,AF,45,10
1997,1997-10-06,DZ,38,10
1997,1997-10-06,LK,86,10
1997,1997-10-06,UG,18,10
1997,1997-10-07,CO,6,10
1997,1997-10-07,CD,4,10
1997,1997-10-07,IQ,10,10
1997,1997-10-07,RW,18,10
1997,1997-10-07,SD,3,10
1997,1997-10-08,AF,18,10
1997,1997-10-08,KH,5,10
1997,1997-10-08,CD,2,10
1997,1997-10-08,ET,3,10
1997,1997-10-08,IQ,50,10
1997,1997-10-08,LB,2,10
1997,1997-10-08,RW,84,10
1997,1997-10-08,SL,6,10
1997,1997-10-08,SD,1,10
1997,1997-10-09,AF,24,10
1997,1997-10-09,CO,3,10
1997,1997-10-09,SL,1,10
1997,1997-10-09,UG,1,10
1997,1997-10-10,AF,17,10
1997,1997-10-10,CO,6,10
1997,1997-10-10,SL,7,10
1997,1997-10-10,TR,36,10
1997,1997-10-11,CO,2,10
1997,1997-10-11,CD,9,10
1997,1997-10-11,LB,2,10
1997,1997-10-11,LK,1,10
1997,1997-10-11,SD,20,10
1997,1997-10-11,TR,2,10
1997,1997-10-12,BI,22,10
1997,1997-10-12,IN,4,10
1997,1997-10-12,PE,1,10
1997,1997-10-12,TR,1,10
1997,1997-10-13,AF,10,10
1997,1997-10-13,DZ,1,10
1997,1997-10-13,CD,20,10
1997,1997-10-13,EG,11,10
1997,1997-10-13,IN,8,10
1997,1997-10-13,ES,1,10
1997,1997-10-13,LK,2,10
1997,1997-10-13,TR,35,10
1997,1997-10-14,CO,1,10
1997,1997-10-14,CD,27,10
1997,1997-10-14,RW,37,10
1997,1997-10-14,LK,52,10
1997,1997-10-14,TR,4,10
1997,1997-10-14,UG,3,10
1997,1997-10-15,CN,1,10
1997,1997-10-15,CD,205,10
1997,1997-10-15,LK,30,10
1997,1997-10-15,TR,44,10
1997,1997-10-16,DZ,5,10
1997,1997-10-16,CO,14,10
1997,1997-10-16,CD,24,10
1997,1997-10-16,RS,1,10
1997,1997-10-16,SL,14,10
1997,1997-10-17,CO,24,10
1997,1997-10-17,RW,6,10
1997,1997-10-17,SL,26,10
1997,1997-10-18,AF,1,10
1997,1997-10-18,DZ,12,10
1997,1997-10-18,CO,4,10
1997,1997-10-18,CD,33,10
1997,1997-10-18,LB,1,10
1997,1997-10-18,PE,3,10
1997,1997-10-18,SL,1,10
1997,1997-10-18,LK,102,10
1997,1997-10-18,TR,2,10
1997,1997-10-18,UG,61,10
1997,1997-10-19,AF,3,10
1997,1997-10-19,CO,3,10
1997,1997-10-19,CD,6,10
1997,1997-10-19,NE,55,10
1997,1997-10-19,SD,2,10
1997,1997-10-19,TR,15,10
1997,1997-10-20,BI,89,10
1997,1997-10-20,IN,11,10
1997,1997-10-20,NP,1,10
1997,1997-10-20,LK,5,10
1997,1997-10-20,UG,1,10
1997,1997-10-21,CD,7,10
1997,1997-10-22,CO,29,10
1997,1997-10-22,IN,2,10
1997,1997-10-22,SL,1,10
1997,1997-10-23,CO,3,10
1997,1997-10-23,IN,8,10
1997,1997-10-23,SN,1,10
1997,1997-10-23,LK,58,10
1997,1997-10-23,TR,2,10
1997,1997-10-24,IN,9,10
1997,1997-10-25,CO,1,10
1997,1997-10-25,IQ,1,10
1997,1997-10-25,SN,2,10
1997,1997-10-25,LK,9,10
1997,1997-10-26,DZ,3,10
1997,1997-10-26,LB,1,10
1997,1997-10-27,AF,30,10
1997,1997-10-27,DZ,2,10
1997,1997-10-27,BI,12,10
1997,1997-10-27,LK,6,10
1997,1997-10-27,TJ,32,10
1997,1997-10-28,DZ,2,10
1997,1997-10-28,CD,9,10
1997,1997-10-28,TJ,2,10
1997,1997-10-28,TR,18,10
1997,1997-10-29,IN,7,10
1997,1997-10-29,NP,3,10
1997,1997-10-29,SN,98,10
1997,1997-10-29,LK,5,10
1997,1997-10-30,AF,3,10
1997,1997-10-30,TD,58,10
1997,1997-10-30,IR,4,10
1997,1997-10-30,IQ,5,10
1997,1997-10-30,PH,2,10
1997,1997-10-30,SD,11,10
1997,1997-10-31,BI,13,10
1997,1997-10-31,KE,5,10
1997,1997-10-31,LB,2,10
1997,1997-11-01,CD,2,11
1997,1997-11-01,KE,45,11
1997,1997-11-01,RW,989,11
1997,1997-11-01,SL,80,11
1997,1997-11-01,LK,50,11
1997,1997-11-02,DZ,5,11
1997,1997-11-02,BI,4,11
1997,1997-11-02,IN,2,11
1997,1997-11-02,IR,8,11
1997,1997-11-02,SL,9,11
1997,1997-11-03,DZ,7,11
1997,1997-11-03,CD,1,11
1997,1997-11-03,PH,1,11
1997,1997-11-03,LK,8,11
1997,1997-11-03,SD,3,11
1997,1997-11-05,IN,5,11
1997,1997-11-05,MM,100,11
1997,1997-11-05,SN,1,11
1997,1997-11-05,LK,50,11
1997,1997-11-06,AF,40,11
1997,1997-11-06,MM,1,11
1997,1997-11-06,RW,24,11
1997,1997-11-06,SN,5,11
1997,1997-11-06,TR,26,11
1997,1997-11-07,BI,14,11
1997,1997-11-07,IN,26,11
1997,1997-11-07,LB,1,11
1997,1997-11-07,LK,2,11
1997,1997-11-07,TR,23,11
1997,1997-11-07,UG,8,11
1997,1997-11-08,AF,7,11
1997,1997-11-08,DZ,4,11
1997,1997-11-08,IN,19,11
1997,1997-11-08,IQ,97,11
1997,1997-11-08,PH,7,11
1997,1997-11-08,LK,9,11
1997,1997-11-09,LK,2,11
1997,1997-11-09,TR,15,11
1997,1997-11-09,UG,8,11
1997,1997-11-10,DZ,6,11
1997,1997-11-10,KH,19,11
1997,1997-11-10,NG,8,11
1997,1997-11-10,SO,9,11
1997,1997-11-10,LK,10,11
1997,1997-11-10,TR,10,11
1997,1997-11-11,CO,11,11
1997,1997-11-11,IN,5,11
1997,1997-11-11,SD,230,11
1997,1997-11-11,TR,15,11
1997,1997-11-12,DZ,1,11
1997,1997-11-12,EG,4,11
1997,1997-11-12,SL,6,11
1997,1997-11-13,RW,30,11
1997,1997-11-13,SN,3,11
1997,1997-11-13,SD,35,11
1997,1997-11-14,DZ,3,11
1997,1997-11-14,KH,1,11
1997,1997-11-14,CO,5,11
1997,1997-11-14,NE,7,11
1997,1997-11-14,LK,33,11
1997,1997-11-15,CO,7,11
1997,1997-11-15,EG,4,11
1997,1997-11-15,RW,2,11
1997,1997-11-15,SD,5,11
1997,1997-11-16,ZA,3,11
1997,1997-11-17,DZ,2,11
1997,1997-11-17,BI,8,11
1997,1997-11-17,EG,67,11
1997,1997-11-17,IN,7,11
1997,1997-11-17,RW,90,11
1997,1997-11-17,TR,11,11
1997,1997-11-17,UG,3,11
1997,1997-11-18,AF,6,11
1997,1997-11-18,CO,4,11
1997,1997-11-18,IN,1,11
1997,1997-11-18,MM,6,11
1997,1997-11-18,RW,20,11
1997,1997-11-19,DZ,6,11
1997,1997-11-19,BI,62,11
1997,1997-11-19,IN,23,11
1997,1997-11-19,MM,4,11
1997,1997-11-20,BI,50,11
1997,1997-11-20,PH,2,11
1997,1997-11-20,TR,12,11
1997,1997-11-21,DZ,2,11
1997,1997-11-21,CO,13,11
1997,1997-11-21,LK,6,11
1997,1997-11-23,CO,4,11
1997,1997-11-23,LB,2,11
1997,1997-11-23,PE,7,11
1997,1997-11-23,PH,5,11
1997,1997-11-23,RW,6,11
1997,1997-11-24,BI,4,11
1997,1997-11-24,CO,15,11
1997,1997-11-24,TR,21,11
1997,1997-11-25,CD,1,11
1997,1997-11-25,ID,1,11
1997,1997-11-25,SN,25,11
1997,1997-11-26,TD,7,11
1997,1997-11-26,CO,14,11
1997,1997-11-26,IN,15,11
1997,1997-11-26,MM,1,11
1997,1997-11-26,RS,3,11
1997,1997-11-27,BD,2,11
1997,1997-11-27,BI,20,11
1997,1997-11-27,LR,3,11
1997,1997-11-27,MM,3,11
1997,1997-11-27,SN,3,11
1997,1997-11-27,LK,11,11
1997,1997-11-28,AF,2,11
1997,1997-11-28,CO,7,11
1997,1997-11-28,IN,2,11
1997,1997-11-28,NE,1,11
1997,1997-11-28,TR,8,11
1997,1997-11-29,AF,3,11
1997,1997-11-29,DZ,70,11
1997,1997-11-29,BD,4,11
1997,1997-11-29,IN,15,11
1997,1997-11-29,LB,3,11
1997,1997-11-29,MM,1,11
1997,1997-11-29,PG,1,11
1997,1997-11-30,DZ,250,11
1997,1997-11-30,IN,4,11
1997,1997-12-01,BI,10,12
1997,1997-12-01,KH,4,12
1997,1997-12-01,IN,71,12
1997,1997-12-01,IQ,7,12
1997,1997-12-01,SL,198,12
1997,1997-12-01,LK,2,12
1997,1997-12-01,UG,29,12
1997,1997-12-02,DZ,23,12
1997,1997-12-02,CD,1,12
1997,1997-12-02,GE,2,12
1997,1997-12-02,LB,1,12
1997,1997-12-02,MM,6,12
1997,1997-12-02,NG,35,12
1997,1997-12-02,RW,7,12
1997,1997-12-02,LK,8,12
1997,1997-12-02,UG,21,12
1997,1997-12-03,RW,10,12
1997,1997-12-03,SD,9,12
1997,1997-12-04,AF,37,12
1997,1997-12-04,PH,1,12
1997,1997-12-04,LK,181,12
1997,1997-12-05,TD,23,12
1997,1997-12-05,IN,22,12
1997,1997-12-05,SD,96,12
1997,1997-12-06,CO,5,12
1997,1997-12-06,IN,17,12
1997,1997-12-06,IQ,20,12
1997,1997-12-06,LB,2,12
1997,1997-12-06,SN,2,12
1997,1997-12-07,DZ,8,12
1997,1997-12-07,TR,16,12
1997,1997-12-08,DZ,6,12
1997,1997-12-08,KE,3,12
1997,1997-12-08,NP,1,12
1997,1997-12-08,UG,13,12
1997,1997-12-09,BR,3,12
1997,1997-12-09,RW,23,12
1997,1997-12-09,LK,4,12
1997,1997-12-09,SD,70,12
1997,1997-12-10,IN,10,12
1997,1997-12-10,RW,271,12
1997,1997-12-10,SL,7,12
1997,1997-12-10,SD,25,12
1997,1997-12-11,BI,3,12
1997,1997-12-11,CO,13,12
1997,1997-12-11,RW,40,12
1997,1997-12-11,SL,2,12
1997,1997-12-11,ES,1,12
1997,1997-12-11,TR,8,12
1997,1997-12-12,DZ,3,12
1997,1997-12-12,BR,5,12
1997,1997-12-12,EG,3,12
1997,1997-12-12,IN,7,12
1997,1997-12-12,LB,1,12
1997,1997-12-12,MM,4,12
1997,1997-12-12,TR,8,12
1997,1997-12-13,BR,4,12
1997,1997-12-13,BI,6,12
1997,1997-12-13,CO,5,12
1997,1997-12-13,UG,7,12
1997,1997-12-13,VE,1,12
1997,1997-12-14,DZ,1,12
1997,1997-12-14,IN,9,12
1997,1997-12-14,UG,5,12
1997,1997-12-15,AF,4,12
1997,1997-12-15,KH,42,12
1997,1997-12-15,TD,39,12
1997,1997-12-15,NP,1,12
1997,1997-12-15,LK,7,12
1997,1997-12-16,CO,2,12
1997,1997-12-16,IN,1,12
1997,1997-12-16,LR,1,12
1997,1997-12-16,SL,3,12
1997,1997-12-16,SD,2,12
1997,1997-12-17,BI,8,12
1997,1997-12-17,CO,5,12
1997,1997-12-17,IN,4,12
1997,1997-12-17,PH,1,12
1997,1997-12-18,KH,27,12
1997,1997-12-18,CO,12,12
1997,1997-12-18,IN,4,12
1997,1997-12-18,LB,1,12
1997,1997-12-19,AF,24,12
1997,1997-12-19,DZ,1,12
1997,1997-12-19,AO,2,12
1997,1997-12-19,IN,1,12
1997,1997-12-19,MM,3,12
1997,1997-12-19,RW,54,12
1997,1997-12-19,SN,4,12
1997,1997-12-19,LK,9,12
1997,1997-12-20,AF,12,12
1997,1997-12-20,DZ,8,12
1997,1997-12-20,ID,2,12
1997,1997-12-20,SL,8,12
1997,1997-12-20,TH,3,12
1997,1997-12-21,AO,14,12
1997,1997-12-21,CO,14,12
1997,1997-12-21,IN,10,12
1997,1997-12-21,TR,5,12
1997,1997-12-22,DZ,7,12
1997,1997-12-22,CO,4,12
1997,1997-12-22,CD,1,12
1997,1997-12-22,CD,22,12
1997,1997-12-22,GE,1,12
1997,1997-12-22,MX,45,12
1997,1997-12-22,MM,2,12
1997,1997-12-22,PH,3,12
1997,1997-12-22,RW,38,12
1997,1997-12-22,SD,14,12
1997,1997-12-22,TR,9,12
1997,1997-12-23,DZ,8,12
1997,1997-12-23,BD,2,12
1997,1997-12-23,IN,8,12
1997,1997-12-23,SN,4,12
1997,1997-12-23,SL,2,12
1997,1997-12-24,AF,3,12
1997,1997-12-24,GE,4,12
1997,1997-12-24,IN,10,12
1997,1997-12-24,IQ,86,12
1997,1997-12-24,KE,1,12
1997,1997-12-24,LK,14,12
1997,1997-12-25,DZ,38,12
1997,1997-12-25,LK,3,12
1997,1997-12-26,AF,8,12
1997,1997-12-26,DZ,1,12
1997,1997-12-26,SN,3,12
1997,1997-12-26,TR,16,12
1997,1997-12-27,DZ,3,12
1997,1997-12-27,SL,1,12
1997,1997-12-27,LK,5,12
1997,1997-12-27,UG,1,12
1997,1997-12-28,KH,1,12
1997,1997-12-28,CO,2,12
1997,1997-12-28,KE,3,12
1997,1997-12-29,AF,10,12
1997,1997-12-29,KH,34,12
1997,1997-12-29,CO,2,12
1997,1997-12-29,NG,6,12
1997,1997-12-30,DZ,18,12
1997,1997-12-30,KH,2,12
1997,1997-12-30,IN,16,12
1997,1997-12-30,NP,1,12
1997,1997-12-31,IN,9,12
1997,1997-12-31,GB,1,12
1998,1998-01-01,AF,3,1
1998,1998-01-01,DZ,18,1
1998,1998-01-01,AO,21,1
1998,1998-01-01,AZ,33,1
1998,1998-01-01,BI,204,1
1998,1998-01-01,CA,19,1
1998,1998-01-01,CD,3,1
1998,1998-01-01,ET,113,1
1998,1998-01-01,IN,72,1
1998,1998-01-01,ID,25,1
1998,1998-01-01,KE,1,1
1998,1998-01-01,LB,12,1
1998,1998-01-01,MM,21,1
1998,1998-01-01,RS,805,1
1998,1998-01-01,SL,13,1
1998,1998-01-01,SD,165,1
1998,1998-01-01,TG,5,1
1998,1998-01-02,AF,600,1
1998,1998-01-02,TR,4,1
1998,1998-01-04,CO,4,1
1998,1998-01-04,NG,2,1
1998,1998-01-04,SL,20,1
1998,1998-01-04,SD,18,1
1998,1998-01-05,AO,2,1
1998,1998-01-05,RW,40,1
1998,1998-01-05,UG,6,1
1998,1998-01-06,BI,19,1
1998,1998-01-06,CO,6,1
1998,1998-01-06,IN,2,1
1998,1998-01-06,NP,1,1
1998,1998-01-06,SL,3,1
1998,1998-01-07,DZ,32,1
1998,1998-01-07,BI,27,1
1998,1998-01-07,IN,1,1
1998,1998-01-07,LK,3,1
1998,1998-01-08,DZ,9,1
1998,1998-01-08,AO,21,1
1998,1998-01-08,BI,7,1
1998,1998-01-08,CO,6,1
1998,1998-01-08,IN,2,1
1998,1998-01-08,RW,9,1
1998,1998-01-08,SN,6,1
1998,1998-01-08,LK,4,1
1998,1998-01-09,DZ,20,1
1998,1998-01-09,CO,9,1
1998,1998-01-09,IN,5,1
1998,1998-01-09,ES,1,1
1998,1998-01-09,LK,5,1
1998,1998-01-09,SD,38,1
1998,1998-01-10,MM,1,1
1998,1998-01-10,SD,3,1
1998,1998-01-11,DZ,13,1
1998,1998-01-11,BI,76,1
1998,1998-01-11,KE,106,1
1998,1998-01-11,PK,23,1
1998,1998-01-11,RW,22,1
1998,1998-01-12,DZ,19,1
1998,1998-01-12,MX,1,1
1998,1998-01-12,RW,24,1
1998,1998-01-12,SL,17,1
1998,1998-01-13,DZ,2,1
1998,1998-01-13,IN,16,1
1998,1998-01-13,RW,1,1
1998,1998-01-13,LK,1,1
1998,1998-01-14,AF,3,1
1998,1998-01-14,IN,1,1
1998,1998-01-14,ID,2,1
1998,1998-01-14,KE,18,1
1998,1998-01-14,SL,1,1
1998,1998-01-14,LK,5,1
1998,1998-01-15,DZ,21,1
1998,1998-01-15,KH,100,1
1998,1998-01-15,SN,4,1
1998,1998-01-16,IN,3,1
1998,1998-01-16,LB,1,1
1998,1998-01-17,BI,24,1
1998,1998-01-17,IN,3,1
1998,1998-01-17,SL,8,1
1998,1998-01-18,BI,3,1
1998,1998-01-18,IN,7,1
1998,1998-01-19,DZ,16,1
1998,1998-01-19,IN,9,1
1998,1998-01-19,NP,3,1
1998,1998-01-19,RW,37,1
1998,1998-01-19,GB,1,1
1998,1998-01-20,DZ,2,1
1998,1998-01-20,BR,5,1
1998,1998-01-20,BI,33,1
1998,1998-01-20,PH,5,1
1998,1998-01-20,SD,200,1
1998,1998-01-21,DZ,7,1
1998,1998-01-21,BI,45,1
1998,1998-01-21,KH,5,1
1998,1998-01-21,IN,10,1
1998,1998-01-21,MM,2,1
1998,1998-01-21,TR,81,1
1998,1998-01-21,UG,12,1
1998,1998-01-21,GB,1,1
1998,1998-01-22,DZ,2,1
1998,1998-01-22,KE,2,1
1998,1998-01-22,LB,1,1
1998,1998-01-22,RS,2,1
1998,1998-01-23,DZ,43,1
1998,1998-01-23,CO,11,1
1998,1998-01-23,SL,6,1
1998,1998-01-23,LK,9,1
1998,1998-01-24,AF,10,1
1998,1998-01-24,DZ,5,1
1998,1998-01-24,CO,6,1
1998,1998-01-24,CD,1,1
1998,1998-01-24,IN,23,1
1998,1998-01-24,RW,10,1
1998,1998-01-25,AF,26,1
1998,1998-01-25,DZ,3,1
1998,1998-01-25,KE,1,1
1998,1998-01-25,SL,47,1
1998,1998-01-25,LK,32,1
1998,1998-01-26,DZ,6,1
1998,1998-01-26,BO,2,1
1998,1998-01-26,CO,7,1
1998,1998-01-26,MM,3,1
1998,1998-01-26,NG,8,1
1998,1998-01-26,LK,2,1
1998,1998-01-26,TH,3,1
1998,1998-01-27,DZ,18,1
1998,1998-01-27,CO,4,1
1998,1998-01-27,IN,1,1
1998,1998-01-27,SL,8,1
1998,1998-01-27,TR,2,1
1998,1998-01-27,UG,12,1
1998,1998-01-28,SD,60,1
1998,1998-01-29,DZ,1,1
1998,1998-01-29,MM,1,1
1998,1998-01-29,SD,993,1
1998,1998-01-30,NP,2,1
1998,1998-01-30,ES,2,1
1998,1998-01-30,SD,10,1
1998,1998-01-31,DZ,2,1
1998,1998-01-31,RS,1,1
1998,1998-01-31,SD,102,1
1998,1998-02-01,DZ,2,2
1998,1998-02-01,CM,50,2
1998,1998-02-01,TD,20,2
1998,1998-02-01,DJ,12,2
1998,1998-02-01,IL,1,2
1998,1998-02-01,MX,1,2
1998,1998-02-01,RW,283,2
1998,1998-02-01,RS,74,2
1998,1998-02-01,SL,13,2
1998,1998-02-01,LK,8,2
1998,1998-02-01,SD,12,2
1998,1998-02-02,MM,2,2
1998,1998-02-03,AO,1,2
1998,1998-02-03,MM,1,2
1998,1998-02-03,SN,1,2
1998,1998-02-04,IN,5,2
1998,1998-02-04,RW,34,2
1998,1998-02-05,AF,1,2
1998,1998-02-05,MM,2,2
1998,1998-02-05,PE,8,2
1998,1998-02-05,SL,52,2
1998,1998-02-05,TR,50,2
1998,1998-02-05,UG,18,2
1998,1998-02-06,AF,1,2
1998,1998-02-06,CO,7,2
1998,1998-02-06,IN,1,2
1998,1998-02-06,RW,66,2
1998,1998-02-06,SL,6,2
1998,1998-02-07,LB,3,2
1998,1998-02-07,MM,4,2
1998,1998-02-07,SD,91,2
1998,1998-02-08,IN,2,2
1998,1998-02-08,MM,15,2
1998,1998-02-08,SL,2,2
1998,1998-02-09,DZ,1,2
1998,1998-02-09,BI,3,2
1998,1998-02-09,CD,2,2
1998,1998-02-09,IN,7,2
1998,1998-02-09,MM,1,2
1998,1998-02-10,DZ,2,2
1998,1998-02-10,BI,20,2
1998,1998-02-10,CA,1,2
1998,1998-02-10,IN,4,2
1998,1998-02-10,SL,200,2
1998,1998-02-10,LK,3,2
1998,1998-02-10,TR,8,2
1998,1998-02-10,UG,3,2
1998,1998-02-11,AF,1,2
1998,1998-02-11,IN,14,2
1998,1998-02-11,MM,4,2
1998,1998-02-11,SL,3,2
1998,1998-02-11,LK,7,2
1998,1998-02-11,TR,2,2
1998,1998-02-12,AF,38,2
1998,1998-02-12,DZ,2,2
1998,1998-02-12,CA,1,2
1998,1998-02-12,IN,19,2
1998,1998-02-12,ID,3,2
1998,1998-02-13,CD,1,2
1998,1998-02-13,IN,2,2
1998,1998-02-13,SL,54,2
1998,1998-02-13,TR,11,2
1998,1998-02-14,DZ,13,2
1998,1998-02-14,CO,8,2
1998,1998-02-14,IN,58,2
1998,1998-02-14,SL,13,2
1998,1998-02-14,LK,20,2
1998,1998-02-15,DZ,40,2
1998,1998-02-15,IN,6,2
1998,1998-02-15,SL,125,2
1998,1998-02-15,SD,3,2
1998,1998-02-16,DZ,3,2
1998,1998-02-16,IN,10,2
1998,1998-02-16,LK,12,2
1998,1998-02-17,DZ,69,2
1998,1998-02-17,CO,5,2
1998,1998-02-17,SN,11,2
